1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1.383217
2,0.361713
2,1.253666
2,1.368643
2,0.264293
2,1.154724
2,1.268314
2,1.283225
2,0.648449
2,1.401099
3,0.293091
3,0.622927
3,1.695712
3,1.723233
3,0.635932
3,1.581174
3,0.143963
3,0.906908
3,0.308074
3,1.293407
4,1.928805
4,0.305427
4,0.330081
4,0.892875
4,1.929812
4,0.455178
4,0.294253
4,0.143575
4,1.85542
4,1.223468
5,0.032642
5,1.055789
5,1.732712
5,1.537716
5,2.103243
5,1.365225
5,1.596905
5,0.50657
5,0.996687
5,0.006993
6,0.026689
6,1.941228
6,0.048643
6,0.463157
6,0.910021
6,0.03781
6,1.355409
6,1.28394
6,0.864387
6,0.454932
7,0.683968
7,0.0026
7,0.793745
7,0.624862
7,0.329451
7,1.579093
7,0.377708
7,0.892466
7,1.879315
7,1.208533
8,1.625076
8,1.90853
8,1.205442
8,1.124279
8,1.374093
8,0.485881
8,1.82501
8,0.699568
8,1.28307
8,0.723807
9,0.102886
9,0.629589
9,0.389242
9,0.21926
9,0.862757
9,0.902641
9,1.080721
9,1.491296
9,0.955833
9,0.531378
10,1.844284
10,0.567464
10,0.268862
10,0.004698
10,0.63199
10,1.666165
10,1.172184
10,1.517192
10,0.180598
10,0.348753
11,0.691341
11,0.068447
11,0.898311
11,0.131525
11,0.393958
11,0.753931
11,0.727213
11,0.818054
11,0.303626
11,0.688256
12,1.758468
12,0.673181
12,0.274278
12,0.617475
12,0.83434
12,0.610193
12,0.538542
12,0.442833
12,0.719006
12,1.435631
13,1.235523
13,0.968147
13,1.349328
13,0.467578
13,0.165869
13,1.381024
13,0.527801
13,0.422716
13,1.188392
13,0.662604
14,0.455349
14,1.811538
14,0.714535
14,1.798674
14,2.223597
14,0.1281
14,0.09603
14,1.27261
14,0.912641
14,1.374803
15,0.648608
15,0.026661
15,1.3089
15,1.18063
15,0.151982
15,0.557814
15,1.323471
15,1.167537
15,0.986376
15,0.001568
16,1.093366
16,0.116989
16,1.078619
16,1.422812
16,1.502231
16,0.232285
16,0.557958
16,1.841728
16,1.379646
16,0.013735
17,0.760572
17,0.616691
17,0.945807
17,0.707686
17,1.182964
17,1.746736
17,1.549418
17,0.92127
17,0.022191
17,0.226669
18,0.307866
18,0.016936
18,0.530201
18,0.257977
18,0.710103
18,1.955288
18,0.027942
18,1.770109
18,0.371627
18,0.468811
19,1.262698
19,1.360961
19,0.885072
19,0.101599
19,0.875017
19,0.355745
19,1.396932
19,0.158072
19,1.021206
19,0.84139
20,0.236978
20,0.007214
20,1.509698
20,0.546299
20,1.454847
20,0.110523
20,0.034041
20,0.340511
20,0.695696
20,0.09172
21,1.35936
21,1.16098
21,1.460715
21,0.274891
21,0.998608
21,1.236333
21,0.034188
21,1.585297
21,1.292169
21,1.920716
22,0.69619
22,0.146546
22,0.943664
22,0.525428
22,0.017664
22,1.58467
22,0.791143
22,0.416108
22,0.876679
22,0.100066
23,1.63382
23,0.260551
23,0.311235
23,0.082686
23,0.992595
23,1.406637
23,0.832985
23,1.155148
23,0.870409
23,0.541002
24,0.876674
24,0.296389
24,0.282283
24,1.053184
24,0.790338
24,1.115862
24,0.39824
24,0.211194
24,0.009123
24,0.039547
25,1.112258
25,1.04845
25,0.853227
25,0.364912
25,1.080875
25,0.738549
25,0.242705
25,2.634647
25,0.868547
25,0.99153
26,0.087437
26,1.321817
26,1.437618
26,0.37782
26,0.924828
26,0.449091
26,0.580461
26,0.543912
26,1.759652
26,1.055028
27,1.433748
27,0.458764
27,0.589045
27,0.269226
27,1.364137
27,1.130803
27,1.747914
27,0.440355
27,0.073239
27,0.318445
28,0.897659
28,1.358181
28,0.236017
28,2.951367
28,1.004422
28,1.422061
28,0.240602
28,1.25672
28,1.366043
28,0.035943
29,0.641705
29,0.684083
29,0.280453
29,0.63244
29,0.139569
29,1.302875
29,0.36729
29,1.112209
29,0.382814
29,0.883321
30,0.091504
30,1.805146
30,0.52689
30,0.992303
30,0.903
30,0.454568
30,0.845179
30,0.199095
30,0.562582
30,0.662829
31,0.311082
31,0.558338
31,0.806066
31,1.118758
31,0.898128
31,0.21812
31,2.065863
31,0.378245
31,1.495232
31,0.783726
32,0.86412
32,0.152232
32,0.204472
32,0.485245
32,1.020571
32,0.644639
32,0.78306
32,1.306844
32,0.685066
32,1.05254
33,1.042438
33,0.026397
33,0.605669
33,0.824524
33,0.626125
33,0.899751
33,1.80496
33,1.403386
33,2.174018
33,0.633706
34,0.226076
34,1.161584
34,1.291067
34,0.225301
34,0.109607
34,0.667212
34,0.731151
34,0.435851
34,0.238774
34,0.128392
35,0.063268
35,0.458993
35,1.313444
35,0.466597
35,0.813661
35,0.211744
35,1.011614
35,0.162857
35,0.039882
35,0.51952
36,1.120878
36,0.406705
36,0.935193
36,2.08016
36,1.354282
36,1.251674
36,1.567192
36,0.545172
36,1.366284
36,0.28318
37,0.010612
37,1.303225
37,1.094289
37,0.225365
37,0.45591
37,0.927339
37,0.719684
37,0.906868
37,1.136639
37,0.278002
38,0.251014
38,2.172949
38,0.552755
38,1.044702
38,0.489766
38,0.755847
38,1.053043
38,1.295176
38,0.959366
38,0.54133
39,0.185306
39,0.588849
39,1.200606
39,0.113504
39,1.142801
39,0.680119
39,1.291822
39,0.226498
39,0.82529
39,0.599043
40,0.15527
40,2.150491
40,0.74057
40,0.713626
40,0.234161
40,1.618012
40,1.504374
40,0.374559
40,0.561384
40,0.345568
41,0.369138
41,0.063603
41,1.971368
41,0.602231
41,0.310812
41,0.521539
41,0.865087
41,1.061006
41,0.555695
41,1.559487
42,1.830147
42,0.21328
42,0.343296
42,0.1361
42,0.782119
42,0.01928
42,0.148955
42,1.528969
42,1.377488
42,1.080066
43,1.73133
43,0.432277
43,1.563562
43,1.018468
43,0.336505
43,0.525761
43,1.367446
43,0.465379
43,0.990432
43,1.029381
44,0.749403
44,1.42885
44,0.67397
44,1.52475
44,0.483478
44,0.063361
44,2.065414
44,0.688807
44,0.187906
44,2.158544
45,0.300058
45,0.618076
45,1.655297
45,0.732834
45,0.338168
45,0.649121
45,0.955828
45,0.259211
45,0.407551
45,1.602759
46,0.050298
46,0.560173
46,0.083217
46,1.427143
46,0.549505
46,0.82115
46,0.89073
46,0.796719
46,0.289146
46,0.86651
47,0.610342
47,0.863817
47,0.486678
47,0.608762
47,0.382452
47,0.383111
47,0.204941
47,0.186834
47,0.793158
47,1.46859
48,1.002955
48,1.339024
48,1.26093
48,0.010779
48,0.297212
48,0.944747
48,1.367846
48,0.750698
48,0.802673
48,2.545168
49,0.501493
49,0.927114
49,0.270133
49,0.050451
49,0.571323
49,0.103076
49,0.228208
49,0.800252
49,0.195125
49,1.596788
50,0.175396
50,1.736794
50,2.148032
50,1.974461
50,0.074095
50,2.221015
50,0.140247
50,0.566722
50,0.481257
50,1.005164
51,0.596101
51,0.857552
51,0.84712
51,0.256613
51,1.023219
51,1.866223
51,0.015317
51,0.32205
51,0.086055
51,0.441722
52,0.544932
52,0.613916
52,1.808597
52,0.313247
52,0.733456
52,0.060011
52,1.430966
52,1.022781
52,0.633455
52,0.760082
53,0.329114
53,0.743318
53,0.467626
53,0.62829
53,0.147095
53,0.540964
53,1.045361
53,0.10793
53,1.670711
53,0.216169
54,0.91505
54,0.527339
54,0.647703
54,0.184991
54,0.968403
54,0.400783
54,0.564663
54,1.263579
54,0.024648
54,0.541804
55,0.487895
55,0.470266
55,1.447949
55,1.170148
55,0.576733
55,1.126781
55,0.69743
55,0.317408
55,1.039934
55,0.559821
56,1.833903
56,0.840818
56,0.952052
56,2.660549
56,1.426431
56,0.153459
56,0.852985
56,0.336956
56,0.458015
56,0.41537
57,0.944473
57,0.949731
57,1.353285
57,0.978207
57,0.217842
57,1.126813
57,1.904148
57,0.766892
57,2.208578
57,0.146818
58,1.209398
58,0.926524
58,0.793473
58,0.283954
58,1.726192
58,1.518841
58,1.257347
58,0.072593
58,0.220332
58,0.459251
59,1.983921
59,1.234162
59,0.200441
59,1.311466
59,0.435749
59,1.521858
59,0.407355
59,0.306714
59,1.60473
59,1.347003
60,0.188668
60,0.753454
60,1.636703
60,0.092987
60,0.096362
60,0.327191
60,1.047249
60,2.843275
60,0.57158
60,0.489961
61,1.774031
61,0.614926
61,0.510077
61,0.287042
61,0.78185
61,0.264178
61,0.75693
61,0.839455
61,0.174311
61,2.115186
62,0.745964
62,2.111435
62,0.295048
62,0.925953
62,2.388972
62,0.714286
62,0.219822
62,0.085947
62,0.161551
62,1.308512
63,2.074458
63,0.924107
63,0.355714
63,1.260282
63,0.180034
63,0.95983
63,1.52034
63,0.493743
63,0.162546
63,1.448554
64,0.082298
64,0.764273
64,0.11103
64,0.492331
64,0.802272
64,0.751849
64,0.830266
64,0.542528
64,0.092775
64,1.342944
65,0.692177
65,0.994253
65,1.387891
65,1.203307
65,1.018132
65,0.301865
65,0.370528
65,1.050479
65,0.787112
65,1.081554
66,0.383672
66,0.55536
66,0.621362
66,1.035364
66,0.091601
66,0.557286
66,0.642507
66,0.587807
66,0.86377
66,1.193669
67,1.618331
67,0.286368
67,0.983434
67,1.219816
67,0.497022
67,1.02489
67,2.009725
67,0.501224
67,1.462726
67,1.101121
68,0.634003
68,1.693008
68,0.037972
68,1.620408
68,2.11912
68,0.948625
68,1.547426
68,0.433794
68,0.31791
68,1.660905
69,0.884294
69,1.940731
69,0.050328
69,1.524148
69,0.94413
69,1.245812
69,0.579688
69,0.384803
69,0.683979
69,0.130087
70,0.03805
70,0.528426
70,0.455746
70,0.924596
70,2.519346
70,0.981678
70,0.460174
70,1.35992
70,0.830596
70,0.99106
71,0.652873
71,0.877252
71,1.028758
71,1.446646
71,1.450138
71,0.859493
71,0.00707
71,1.9989
71,0.058178
71,0.08747
72,0.951976
72,0.455966
72,0.456016
72,0.774978
72,1.385056
72,0.140419
72,0.364439
72,0.489879
72,1.014147
72,0.246367
73,0.707911
73,0.342883
73,0.878821
73,1.516704
73,0.234461
73,1.033283
73,1.813051
73,0.308487
73,0.000855
73,1.038237
74,1.453091
74,1.038538
74,0.017125
74,0.798826
74,1.032882
74,0.720162
74,3.141876
74,0.565571
74,1.444618
74,1.283996
75,1.631528
75,0.727628
75,0.344318
75,0.936337
75,0.434846
75,0.580946
75,0.195081
75,0.14787
75,0.673166
75,0.371342
76,1.003345
76,0.258318
76,2.091743
76,0.276025
76,0.563179
76,0.680885
76,0.611819
76,1.095986
76,0.481755
76,0.892576
77,0.103356
77,1.139672
77,0.681167
77,1.220324
77,1.120128
77,0.608043
77,0.079036
77,0.616142
77,0.134862
77,0.246452
78,0.693551
78,0.794923
78,0.557356
78,0.049102
78,1.86163
78,1.347911
78,1.014563
78,1.58788
78,0.253996
78,0.070686
79,1.611505
79,0.377334
79,0.506869
79,0.564825
79,1.510988
79,0.169631
79,0.600183
79,1.582327
79,0.441547
79,0.636871
80,2.037189
80,0.695771
80,0.596327
80,2.166626
80,0.710206
80,1.350191
80,1.519601
80,0.958089
80,0.44258
80,1.220514
81,0.240937
81,0.251905
81,0.163793
81,1.010786
81,1.389575
81,0.030559
81,0.151791
81,0.586032
81,0.053913
81,1.903889
82,0.291969
82,1.578785
82,1.470752
82,0.539382
82,0.695498
82,0.843804
82,0.550631
82,0.058931
82,1.300911
82,0.537972
83,0.756867
83,0.515096
83,0.9379
83,0.517128
83,0.438235
83,0.044582
83,1.480019
83,0.727177
83,1.202621
83,0.139381
84,0.64041
84,0.561903
84,2.230187
84,0.712212
84,2.17011
84,0.230773
84,0.349695
84,0.167975
84,0.307412
84,0.778268
85,0.835939
85,0.241034
85,0.697315
85,0.708361
85,1.307899
85,1.324372
85,2.219717
85,0.098713
85,1.081892
85,0.602971
86,0.155421
86,0.530992
86,0.138635
86,0.325821
86,0.951246
86,1.401583
86,1.526673
86,0.284094
86,0.980771
86,0.18347
87,0.225573
87,0.1885
87,1.700496
87,1.075805
87,0.853727
87,1.433443
87,0.217958
87,0.375786
87,0.900446
87,0.319554
88,0.154561
88,0.409087
88,0.364597
88,0.610165
88,0.343011
88,0.36053
88,0.748202
88,0.682765
88,2.048286
88,2.504533
89,0.309396
89,1.193109
89,1.000323
89,1.071914
89,0.464576
89,1.323437
89,0.255798
89,0.070355
89,1.406528
89,0.919393
90,0.790122
90,0.090093
90,1.255293
90,0.942176
90,0.084614
90,1.871377
90,1.145909
90,0.10472
90,0.465381
90,0.531377
91,0.420351
91,0.700812
91,1.738349
91,0.555337
91,0.629217
91,0.090833
91,0.244679
91,0.560583
91,1.705735
91,1.602088
92,1.078545
92,1.407058
92,1.862943
92,0.767743
92,0.111148
92,1.382333
92,0.188716
92,0.933054
92,0.825945
92,1.186775
93,1.151807
93,0.750503
93,1.527703
93,0.183124
93,0.365175
93,2.043493
93,0.300799
93,0.342497
93,0.834264
93,0.45112
94,0.337971
94,1.12887
94,2.101703
94,1.136405
94,0.778879
94,1.511517
94,0.135773
94,0.483672
94,0.310629
94,0.718915
95,1.159221
95,1.160081
95,0.339576
95,0.541031
95,2.042366
95,0.492497
95,1.050105
95,0.399945
95,0.3184
95,0.703439
96,0.690143
96,0.568219
96,0.774083
96,0.050645
96,2.280195
96,0.005444
96,1.447293
96,0.376538
96,0.892114
96,0.010178
97,1.025207
97,0.483242
97,0.281347
97,0.093953
97,0.875951
97,0.106415
97,0.106195
97,0.22024
97,1.191515
97,0.037899
98,0.455075
98,1.431357
98,1.145322
98,0.708238
98,0.134976
98,0.005378
98,0.778328
98,1.032999
98,0.664388
98,1.489503
99,0.685801
99,0.343052
99,0.283101
99,0.788596
99,0.488407
99,0.20567
99,0.530709
99,0.009904
99,1.660295
99,0.410304
100,0.340534
100,0.664636
100,0.456706
100,0.938659
100,0.247219
100,0.784649
100,1.085357
100,1.242482
100,0.17332
100,0.789878
101,1.184275
101,0.405477
101,0.016178
101,0.808151
101,1.406486
101,0.881551
101,0.239409
101,0.686882
101,0.873732
101,1.153466
102,0.279132
102,0.839866
102,0.250001
102,0.893023
102,0.739215
102,0.520148
102,1.241955
102,0.520792
102,0.030044
102,0.09455
103,0.204245
103,0.199131
103,0.710688
103,0.649124
103,0.836475
103,0.004111
103,0.051456
103,1.133921
103,0.276139
103,0.469265
104,1.883955
104,0.792518
104,1.462974
104,0.521272
104,0.918588
104,0.855598
104,1.729253
104,0.065112
104,0.403461
104,0.936548
105,0.876835
105,0.096246
105,0.236301
105,0.383987
105,0.072978
105,1.191573
105,0.57667
105,0.038875
105,1.068983
105,0.271746
106,0.654154
106,0.176256
106,0.949603
106,0.487421
106,2.184092
106,1.342665
106,0.882143
106,0.456508
106,0.161691
106,1.219524
107,0.685302
107,0.035609
107,2.091244
107,0.510252
107,0.113111
107,0.650117
107,0.326651
107,1.75062
107,0.488898
107,0.173229
108,0.961758
108,1.266034
108,0.466516
108,0.701579
108,0.774648
108,0.969459
108,0.579331
108,1.209937
108,0.70151
108,1.099404
109,0.927518
109,0.70551
109,1.332161
109,0.546005
109,0.6922
109,0.124283
109,1.479121
109,0.012197
109,2.325294
109,1.620062
110,0.224026
110,0.519227
110,2.557358
110,0.345286
110,0.508415
110,2.41121
110,0.237055
110,0.627938
110,0.409065
110,0.70746
111,0.693569
111,0.497009
111,0.796931
111,0.674531
111,0.293244
111,1.314491
111,0.019266
111,0.530559
111,1.127698
111,0.825542
112,0.3359
112,0.253607
112,1.494751
112,0.240207
112,0.279159
112,0.362508
112,0.120622
112,1.915304
112,0.067286
112,0.184318
113,0.95291
113,0.476338
113,1.210686
113,0.354732
113,0.049235
113,0.172813
113,0.041555
113,0.078503
113,0.129192
113,0.122249
114,0.253717
114,1.20802
114,1.906072
114,0.848785
114,0.872326
114,1.32425
114,2.419123
114,0.747168
114,1.316876
114,0.78204
115,2.232407
115,0.80095
115,0.131403
115,0.382171
115,1.782978
115,1.177222
115,1.110389
115,0.655734
115,1.163161
115,1.476724
116,1.112316
116,0.449642
116,0.076635
116,1.389788
116,0.096442
116,0.367776
116,1.153783
116,1.777206
116,0.857041
116,0.712804
117,0.629275
117,0.837514
117,1.035435
117,0.739592
117,0.470791
117,0.329835
117,1.316937
117,1.391321
117,0.733263
117,0.754206
118,0.082598
118,0.573141
118,0.563733
118,0.865895
118,0.574975
118,0.616177
118,1.0235
118,0.85052
118,1.288044
118,0.175391
119,0.878167
119,0.600669
119,0.583928
119,0.847522
119,0.681394
119,0.437739
119,0.252714
119,0.375244
119,0.488435
119,1.390611
120,0.639708
120,0.454938
120,0.725077
120,2.186843
120,0.985359
120,2.345392
120,0.206158
120,0.01282
120,2.371176
120,0.062029
121,1.761483
121,0.277726
121,0.973179
121,1.262629
121,1.112504
121,0.033641
121,0.745803
121,0.410918
121,1.057588
121,0.38453
122,1.025716
122,1.223318
122,0.710601
122,0.860376
122,0.28037
122,1.039884
122,0.967545
122,0.88052
122,0.713361
122,0.048053
123,0.098203
123,0.449972
123,0.741777
123,1.33855
123,2.063262
123,0.700702
123,1.489568
123,0.357172
123,0.173819
123,0.239927
124,0.654045
124,0.012929
124,0.267708
124,1.458417
124,0.391741
124,0.319039
124,0.70243
124,1.764713
124,0.454999
124,1.243566
125,1.150975
125,0.438864
125,1.225342
125,0.128041
125,0.895578
125,2.045573
125,0.595803
125,1.523867
125,1.747066
125,1.447712
126,0.406764
126,0.761116
126,0.067012
126,0.833523
126,0.120315
126,0.692388
126,0.226809
126,0.217442
126,2.187286
126,0.496879
127,1.495793
127,0.053837
127,0.453906
127,0.868634
127,1.172401
127,0.145267
127,0.51317
127,0.908523
127,0.029129
127,0.804669
128,0.802568
128,1.881924
128,1.256926
128,1.456733
128,0.468555
128,1.281733
128,1.492623
128,1.305461
128,2.072635
128,1.134793
129,0.414072
129,0.446528
129,0.446973
129,0.756999
129,0.72428
129,1.749966
129,0.645254
129,0.275502
129,0.428235
129,0.760133
130,0.655997
