1,1
130,0.302627
130,0.199892
130,0.043485
130,0.522222
130,0.509377
130,0.218158
130,0.17311
130,0.236695
130,0.582291
131,1.199006
131,0.467812
131,0.650755
131,0.044656
131,0.737856
131,0.010457
131,0.5098
131,0.73211
131,0.545833
131,1.299701
132,1.281237
132,1.676028
132,0.475158
132,0.284774
132,0.019192
132,0.273242
132,0.291802
132,0.656557
132,0.32698
132,0.188662
133,0.671483
133,0.416612
133,0.815313
133,2.789074
133,0.370585
133,0.261715
133,1.132012
133,2.234716
133,0.892626
133,0.401413
134,0.957593
134,0.905728
134,0.345182
134,1.562983
134,0.806862
134,0.519067
134,1.251549
134,0.231882
134,1.464816
134,0.322462
135,0.15493
135,0.06988
135,1.134622
135,0.182206
135,0.477216
135,0.056009
135,0.338576
135,0.353385
135,1.152144
135,0.725145
136,0.726744
136,1.61914
136,1.567006
136,0.886627
136,0.97701
136,0.560967
136,1.140889
136,0.266716
136,0.367093
136,2.273058
137,0.923888
137,0.702507
137,0.444129
137,1.69667
137,0.084076
137,0.077805
137,0.435022
137,0.76658
137,0.61159
137,0.509083
138,0.602191
138,0.246954
138,0.306387
138,0.418784
138,0.649192
138,1.231884
138,0.88191
138,0.568371
138,1.227278
138,0.064465
139,0.009384
139,1.125886
139,0.777534
139,0.153266
139,0.350663
139,1.882174
139,0.334507
139,0.436712
139,0.928801
139,0.422721
140,0.520107
140,0.17416
140,0.666105
140,0.793118
140,0.15623
140,1.011193
140,0.44452
140,0.098286
140,0.068412
140,0.858509
141,0.148261
141,0.056563
141,1.525142
141,0.157626
141,1.096261
141,0.507452
141,1.073527
141,1.247008
141,0.428951
141,0.660626
142,1.623279
142,0.683863
142,0.553974
142,1.108023
142,0.662933
142,2.037943
142,0.887902
142,0.593598
142,0.271566
142,0.177046
143,0.185853
143,0.549791
143,0.986693
143,0.798139
143,0.146076
143,0.272732
143,1.354886
143,0.197189
143,0.562835
143,0.681487
144,0.169233
144,0.493341
144,0.975771
144,0.490161
144,1.482874
144,1.780918
144,0.057972
144,0.625853
144,0.286191
144,0.51264
145,0.470663
145,2.841093
145,0.542363
145,0.389388
145,1.203748
145,0.404984
145,0.543898
145,0.032705
145,1.490704
145,0.009187
146,1.204224
146,2.015574
146,0.947269
146,1.448862
146,0.481118
146,0.440464
146,2.008886
146,2.107195
146,3.017656
146,0.022501
147,0.374868
147,0.244466
147,0.672886
147,2.251249
147,1.094754
147,2.162109
147,0.531074
147,0.456797
147,0.017654
147,0.244947
148,1.542796
148,0.128479
148,0.264661
148,1.633126
148,0.720299
148,0.011654
148,1.559205
148,0.128663
148,0.524835
148,0.435672
149,1.086192
149,0.807482
149,0.206489
149,0.284387
149,0.330562
149,0.049923
149,0.503396
149,1.915728
149,0.440178
149,0.387432
150,0.094075
150,1.761189
150,0.006002
150,0.820238
150,2.373965
150,0.69464
150,0.679408
150,0.835273
150,1.868615
150,0.902737
151,1.757156
151,1.257373
151,0.402065
151,1.339848
151,1.140111
151,2.445635
151,0.181236
151,1.597232
151,1.264641
151,0.316211
152,0.734874
152,0.748398
152,0.778157
152,0.283142
152,0.734024
152,1.421062
152,0.560158
152,0.463319
152,0.716284
152,2.001922
153,0.0859
153,0.996002
153,0.572232
153,0.191405
153,0.890856
153,1.469119
153,0.385809
153,0.459952
153,1.115151
153,0.589688
154,0.769647
154,1.896892
154,1.464525
154,0.676898
154,0.746666
154,0.528877
154,0.740917
154,1.349305
154,1.082214
154,1.008914
155,1.149293
155,1.206796
155,0.090506
155,0.828561
155,1.110222
155,0.796973
155,1.011323
155,1.394701
155,0.030198
155,0.859447
156,1.534344
156,0.204438
156,1.178919
156,0.763502
156,2.459444
156,0.720355
156,0.059651
156,1.50387
156,1.063356
156,0.071362
157,0.168633
157,1.408217
157,0.348426
157,0.683822
157,0.598359
157,1.421464
157,1.055562
157,0.400536
157,1.71126
157,1.749321
158,1.187747
158,0.421397
158,1.707619
158,1.583252
158,0.157838
158,0.795908
158,0.217896
158,0.28362
158,0.391317
158,1.067077
159,0.026563
159,0.642271
159,0.182889
159,0.182604
159,0.059876
159,2.409972
159,0.99413
159,0.524931
159,0.946928
159,1.07313
160,0.393685
160,1.507451
160,0.251739
160,1.213675
160,0.687973
160,0.503746
160,0.228307
160,1.421488
160,0.169475
160,0.385458
161,1.415665
161,1.505483
161,1.779557
161,0.393764
161,1.546034
161,1.32736
161,1.558445
161,0.20491
161,0.416772
161,0.470655
162,0.814494
162,0.203925
162,2.180858
162,1.097599
162,0.806287
162,0.484963
162,0.641202
162,0.43747
162,0.337124
162,0.19712
163,0.076919
163,0.155679
163,0.509722
163,1.212572
163,0.470508
163,1.006579
163,0.958861
163,0.877705
163,0.781752
163,0.908706
164,0.494432
164,0.304087
164,0.494538
164,1.507323
164,0.862613
164,0.281213
164,0.230537
164,0.599353
164,0.984947
164,1.404497
165,1.307115
165,0.823538
165,0.03213
165,0.418569
165,0.652488
165,0.780837
165,0.183411
165,1.313427
165,0.378042
165,0.138242
166,3.054172
166,1.265376
166,1.784638
166,2.035965
166,2.989098
166,1.484445
166,0.112641
166,1.237657
166,0.176528
166,1.611734
167,0.1669
167,2.694419
167,0.031006
167,0.990588
167,1.045214
167,0.106069
167,0.241327
167,0.647364
167,0.507829
167,2.130292
168,0.904349
168,0.891162
168,1.45156
168,1.499932
168,0.614805
168,0.499765
168,0.624532
168,1.464899
168,0.725929
168,1.558678
169,2.215955
169,0.259799
169,0.215115
169,0.961368
169,0.16315
169,0.513601
169,1.281043
169,0.466428
169,0.161678
169,1.176442
170,0.350347
170,0.72938
170,0.105518
170,0.801211
170,0.321014
170,0.213798
170,0.115983
170,1.339598
170,0.155895
170,0.080362
171,1.124633
171,0.86625
171,0.703666
171,0.168988
171,0.595954
171,0.312402
171,0.695811
171,1.684793
171,0.451237
171,0.001526
172,0.734562
172,1.019665
172,1.459018
172,0.488001
172,0.07389
172,1.892769
172,0.157225
172,0.867194
172,1.3596
172,2.111448
173,0.201133
173,0.111793
173,1.581916
173,0.17359
173,0.401786
173,0.714955
173,0.380792
173,0.539777
173,0.892237
173,2.471106
174,1.525713
174,0.746342
174,0.672667
174,0.903855
174,1.648663
174,1.95339
174,0.016162
174,0.198704
174,1.905584
174,1.028
175,1.194012
175,1.19109
175,0.51689
175,0.420358
175,0.874653
175,1.438536
175,0.67304
175,0.349387
175,0.741882
175,0.232215
176,1.706005
176,0.073143
176,0.420219
176,1.618886
176,1.01818
176,0.067656
176,0.651462
176,1.317373
176,0.738814
176,1.534658
177,0.644909
177,0.358308
177,1.244202
177,0.880246
177,0.406331
177,0.132812
177,0.354931
177,0.453122
177,1.202245
177,1.013154
178,1.112486
178,1.673163
178,0.333783
178,0.288044
178,1.459132
178,1.543484
178,0.225615
178,0.330028
178,0.351274
178,1.232005
179,0.793803
179,1.472073
179,0.532043
179,1.233638
179,0.467886
179,0.411499
179,0.335424
179,1.079928
179,0.524194
179,1.645898
180,1.360368
180,0.851091
180,1.759871
180,0.289321
180,0.479435
180,2.789772
180,0.010587
180,0.467019
180,0.012565
180,1.046462
181,0.500423
181,0.122274
181,1.318788
181,0.195888
181,0.780984
181,2.363047
181,1.291878
181,0.142648
181,0.719954
181,0.721986
182,0.157223
182,0.059149
182,0.193106
182,0.475319
182,0.12425
182,0.473638
182,1.367787
182,0.940484
182,2.50791
182,1.419822
183,0.296241
183,0.364109
183,0.337241
183,0.918107
183,0.464296
183,0.455843
183,0.565779
183,0.207484
183,1.187301
183,0.309264
184,1.580639
184,1.599862
184,0.176272
184,0.572817
184,2.259532
184,2.67835
184,1.585169
184,0.114141
184,1.030205
184,2.20011
185,1.264907
185,0.734074
185,1.098651
185,0.44437
185,1.42055
185,0.456112
185,1.196026
185,0.119415
185,0.406079
185,0.636836
186,0.784579
186,0.323508
186,0.293418
186,0.138931
186,0.985934
186,0.952785
186,0.47124
186,0.121886
186,1.169133
186,0.901387
187,0.637984
187,1.807573
187,1.571279
187,1.336013
187,0.229605
187,1.530716
187,0.699772
187,1.090583
187,0.464091
187,0.728139
188,0.613298
188,1.400099
188,1.559087
188,0.689396
188,0.697334
188,0.045242
188,0.496282
188,1.303504
188,2.248966
188,1.076152
189,0.251863
189,0.799478
189,1.091751
189,0.172746
189,1.510336
189,1.353788
189,0.287297
189,0.702059
189,0.214083
189,0.805957
190,1.01895
190,0.110734
190,0.905561
190,0.876943
190,0.149121
190,0.247292
190,0.590965
190,0.371945
190,1.424218
190,1.168806
191,1.79277
191,0.269181
191,0.391718
191,0.905759
191,0.671931
191,2.100746
191,0.073164
191,1.165968
191,1.908828
191,0.615882
192,0.697416
192,1.141435
192,0.07069
192,2.206063
192,1.442242
192,0.052481
192,0.846669
192,0.527155
192,0.197554
192,1.77093
193,1.02441
193,0.666345
193,0.374542
193,0.122638
193,0.663013
193,0.318435
193,0.360419
193,0.411186
193,1.94637
193,0.857309
194,0.152622
194,0.913144
194,0.419415
194,0.481612
194,0.199569
194,0.677403
194,0.023803
194,1.305676
194,0.740368
194,1.755997
195,0.043402
195,0.608842
195,0.538999
195,0.01081
195,1.142877
195,0.314022
195,0.244039
195,0.08871
195,0.206827
195,0.180521
196,0.072083
196,0.041767
196,1.831262
196,0.444717
196,0.224437
196,0.13469
196,0.890496
196,0.482954
196,0.617959
196,0.72157
197,0.233999
197,0.686143
197,1.009647
197,0.219245
197,0.978117
197,0.882293
197,0.149065
197,0.510323
197,1.248763
197,0.163594
198,0.198768
198,0.312997
198,0.040024
198,1.242376
198,0.935202
198,0.602973
198,0.644591
198,0.123801
198,1.472633
198,0.736776
199,0.293032
199,0.739805
199,1.201276
199,0.523407
199,0.3507
199,1.403904
199,0.282244
199,0.856476
199,0.410925
199,1.058086
200,0.561978
200,0.531736
200,0.417914
200,0.180266
200,0.193882
200,0.610877
200,0.519821
200,0.179744
200,0.778236
200,0.028697
201,1.960792
201,2.102549
201,2.245124
201,1.035682
201,1.823077
201,0.131347
201,0.052009
201,1.546868
201,0.358455
201,1.310285
202,0.082021
202,0.524959
202,0.119042
202,1.279998
202,1.452496
202,0.252984
202,0.410185
202,1.43056
202,1.741477
202,1.400192
203,0.202139
203,0.435209
203,2.697826
203,0.018318
203,0.70382
203,0.406602
203,0.186486
203,0.899123
203,0.234008
203,0.35703
204,0.441884
204,1.03476
204,0.254043
204,1.227045
204,1.766153
204,1.060837
204,0.110787
204,3.735299
204,0.300151
204,0.331788
205,0.133107
205,1.410268
205,0.307486
205,0.655401
205,0.459224
205,0.474138
205,0.024872
205,0.097802
205,0.265773
205,0.712268
206,0.022853
206,0.421117
206,1.262552
206,2.492702
206,0.211556
206,0.979507
206,1.387779
206,0.739955
206,1.426035
206,0.324612
207,2.142235
207,0.203813
207,1.102448
207,0.492554
207,0.183662
207,0.01739
207,1.845625
207,0.110055
207,0.205668
207,0.354393
208,0.196879
208,0.6592
208,0.70836
208,0.95982
208,0.675933
208,0.105431
208,1.770936
208,0.67058
208,0.72712
208,0.357024
209,0.012763
209,1.421964
209,0.035416
209,1.822174
209,0.448453
209,0.089887
209,0.12143
209,2.443585
209,0.229975
209,0.736294
210,0.518662
210,0.085977
210,0.94614
210,1.38472
210,0.621612
210,0.326466
210,1.777411
210,0.405595
210,1.21963
210,1.247624
211,0.111905
211,1.381792
211,1.488676
211,0.594399
211,0.546531
211,0.297192
211,0.249871
211,0.200171
211,1.782857
211,0.988329
212,0.092626
212,2.197243
212,1.868484
212,0.306388
212,2.621685
212,0.747928
212,0.390829
212,0.955948
212,1.048951
212,0.796072
213,0.327672
213,0.104607
213,0.257642
213,0.211974
213,1.345965
213,1.809214
213,0.021816
213,0.475835
213,1.172412
213,0.77366
214,1.138266
214,0.377766
214,0.083469
214,0.177031
214,0.091116
214,0.028957
214,0.926843
214,0.653586
214,0.235923
214,0.579368
215,0.779843
215,0.257413
215,0.262524
215,0.962524
215,0.206214
215,0.729633
215,0.441968
215,1.529638
215,0.745195
215,0.385886
216,0.135429
216,0.895371
216,0.722054
216,0.069402
216,1.124848
216,0.362821
216,0.843036
216,0.349783
216,0.026724
216,0.598
217,0.09474
217,0.040638
217,0.242222
217,1.715151
217,0.935084
217,1.072598
217,1.064979
217,0.464489
217,0.247582
217,0.318072
218,1.582705
218,0.179538
218,0.691978
218,1.551745
218,0.512282
218,1.879539
218,1.189905
218,1.736185
218,0.300643
218,1.273114
219,0.153661
219,0.995344
219,0.987055
219,0.692631
219,0.654844
219,1.147002
219,1.377119
219,0.109158
219,1.215669
219,0.254265
220,1.835274
220,1.52249
220,0.399165
220,0.232215
220,0.561775
220,0.193345
220,0.31437
220,0.229028
220,0.723051
220,1.07576
221,1.830582
221,0.65042
221,0.045457
221,0.373807
221,1.236256
221,0.627274
221,0.042855
221,0.427094
221,0.961465
221,0.026721
222,0.174796
222,0.512636
222,2.208659
222,1.377461
222,0.236822
222,1.350982
222,0.883361
222,2.751203
222,0.138652
222,0.518321
223,0.452324
223,0.492443
223,1.580879
223,0.422712
223,0.290491
223,0.418284
223,1.049874
223,0.778736
223,1.048082
223,0.636483
224,0.402864
224,1.241873
224,0.803031
224,0.688493
224,0.051509
224,0.264518
224,0.308529
224,0.317205
224,0.475362
224,0.510974
225,0.917726
225,0.621181
225,0.596518
225,0.594243
225,0.01819
225,0.284523
225,0.024094
225,1.135783
225,1.306827
225,1.709472
226,1.505322
226,0.079436
226,1.527905
226,1.723337
226,1.382527
226,0.056499
226,0.200758
226,1.105013
226,0.687647
226,0.494329
227,0.548259
227,1.522639
227,0.360728
227,1.620422
227,0.322199
227,1.008097
227,1.546285
227,0.946281
227,0.745105
227,0.225587
228,1.484267
228,0.462759
228,0.409986
228,0.818521
228,0.590003
228,0.903814
228,0.642966
228,0.760693
228,1.628444
228,0.11342
229,0.565545
229,0.36659
229,0.239639
229,2.929926
229,0.333246
229,0.159617
229,0.059574
229,0.95084
229,0.770268
229,0.893613
230,0.393985
230,1.881426
230,0.296304
230,1.297408
230,0.079177
230,0.466089
230,0.713686
230,0.159501
230,0.077225
230,0.736897
231,0.654156
231,1.027959
231,0.1233
231,1.670754
231,0.137658
231,0.402082
231,0.055563
231,3.052149
231,1.690593
231,1.414883
232,0.058611
232,0.560622
232,0.703143
232,0.247183
232,0.662908
232,0.085849
232,1.982479
232,0.915592
232,0.296871
232,0.717581
233,1.534385
233,1.062478
233,2.625529
233,1.247976
233,1.5023
233,1.753383
233,1.693948
233,0.889293
233,0.261578
233,0.698738
234,0.948419
234,1.35091
234,0.389531
234,0.895541
234,1.138795
234,1.712321
234,1.589714
234,2.574602
234,0.335801
234,0.211677
235,0.145186
235,2.027044
235,0.364575
235,0.186018
235,0.230616
235,0.929074
235,1.960456
235,0.751683
235,0.59216
235,0.039589
236,1.407311
236,1.315581
236,1.899784
236,0.400197
236,2.233407
236,0.15367
236,0.1582
236,1.326839
236,0.080358
236,0.831911
237,0.505153
237,1.657498
237,0.890655
237,1.305711
237,0.029225
237,0.77779
237,0.592615
237,1.379879
237,0.615719
237,1.309156
238,0.352906
238,0.863241
238,0.54801
238,0.888884
238,1.449484
238,0.093191
238,0.238703
238,0.282368
238,0.610126
238,1.791447
239,1.351256
239,0.378954
239,0.295169
239,1.223474
239,0.890724
239,0.306028
239,0.705151
239,1.383131
239,0.545638
239,0.638324
240,0.144744
240,0.497065
240,1.80546
240,0.598666
240,0.090956
240,0.23413
240,0.068988
240,0.214356
240,0.661119
240,1.464526
241,0.288677
241,1.237627
241,0.13598
241,1.720428
241,0.520253
241,1.542268
241,0.073889
241,0.91039
241,0.518716
241,2.213291
242,0.496761
242,0.668051
242,0.659475
242,0.812657
242,1.390806
242,0.562852
242,0.550104
242,1.703942
242,2.292366
242,0.092425
243,0.10355
243,0.518104
243,1.242143
243,0.257644
243,0.024159
243,0.156141
243,0.115405
243,1.231393
243,1.336536
243,0.454357
244,0.413451
244,0.311654
244,0.402963
244,0.77652
244,0.050673
244,0.206821
244,0.835233
244,0.035832
244,0.12267
244,0.769945
245,0.295988
245,0.62789
245,0.767074
245,1.249212
245,0.209479
245,0.435558
245,1.179704
245,0.342324
245,0.066687
245,0.960628
246,0.253418
246,0.984653
246,1.541722
246,1.001295
246,0.052171
246,0.501559
246,0.437725
246,0.776829
246,0.897522
246,0.483389
247,0.981162
247,0.582568
247,0.128431
247,0.051746
247,0.465503
247,0.851294
247,0.348558
247,0.584203
247,0.520693
247,1.731514
248,0.341614
248,0.572377
248,0.532804
248,0.885078
248,1.016707
248,1.409087
248,0.857251
248,1.43327
248,0.125168
248,0.040093
249,0.284854
249,0.761817
249,0.253215
249,2.154854
249,0.305876
249,1.046526
249,0.667799
249,0.66992
249,0.668593
249,0.032714
250,1.367899
250,0.423574
250,0.397927
250,0.34777
250,0.583528
250,0.793411
250,0.22497
250,0.903492
250,0.69282
250,0.915543